timestamp,esc_state_fl,esc_speed_fl,esc_angle_fl,esc_state_fr,esc_speed_fr,esc_angle_fr,esc_state_bl,esc_speed_bl,esc_angle_bl,esc_state_br,esc_speed_br,esc_angle_br
22.99925446510315,2,1875,158995,-14,8954,158990,-10,2671,158992,6,18963,158993
23.198898553848267,6,2297,159115,-2,8432,159110,-1,2217,159112,2,19460,159113
23.4193058013916,-2,2432,159235,-1,8286,159230,1,2104,159232,-4,19587,159233
23.619967937469482,4,2361,159355,2,8353,159350,-1,2162,159352,-3,19523,159353
23.80948781967163,-23,1525,159475,-22,7654,159470,-18,1534,159472,-13,18818,159473
24.014264822006226,-14,32419,159595,-16,5815,159590,-20,32524,159592,-19,16965,159593
24.208694458007812,-21,30533,159715,-12,3819,159710,-10,30281,159712,-19,14782,159713
24.417927980422974,-21,28230,159835,-20,1588,159830,-11,28270,159832,-21,12813,159833
24.62285017967224,-15,26244,159955,-23,32213,159950,-24,26033,159952,-24,10609,159953
24.83648157119751,-21,24052,160075,-24,30124,160070,-21,23874,160072,-26,8413,160073
25.023464918136597,-19,21795,160195,-23,27832,160190,-18,21779,160192,-28,6392,160193
25.218446731567383,-23,19791,160315,-18,25844,160310,-15,19496,160312,-24,4000,160313
25.420022010803223,-23,17473,160435,-18,23450,160430,-17,17506,160432,-16,2157,160433
25.63203477859497,-20,15519,160555,-17,21409,160550,-27,15182,160552,-19,32531,160553
25.840275287628174,-22,13241,160675,-24,19140,160670,-23,13215,160672,-16,30499,160673
26.039881229400635,-22,11076,160795,-18,17166,160790,-24,11141,160792,-21,28139,160793
26.24223041534424,-21,9052,160915,-17,14917,160910,-17,8948,160912,-26,26150,160913
26.44229507446289,-17,6859,161035,-12,12649,161030,-22,6843,161032,-25,24100,161033
26.662421464920044,10,4693,161155,-19,10597,161150,-21,4756,161152,-17,21831,161153
26.8501877784729,-9,2707,161275,-14,8402,161270,-15,2700,161272,-16,19892,161273
27.061903953552246,-1,2474,161395,-2,8205,161390,-4,2531,161392,-4,19674,161393
27.25984263420105,-2,2495,161515,0,8190,161510,1,2515,161512,-4,19691,161513
27.46129536628723,-2,2488,161635,-2,8197,161630,-5,2525,161632,2,19684,161633
27.681946754455566,-6,2494,161755,-2,8194,161750,0,2522,161752,-1,19688,161753
